         314666 function calls (311581 primitive calls) in 3.325 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.002    0.002 scimath.py:33(<module>)
        3    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      104    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.052    0.052 py3k.py:12(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       49    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      100    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      170    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       45    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        6    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
      100    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       49    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       45    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      100    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 {method 'duplicate' of 'petsc4py.PETSc.Vec' objects}
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
        1    0.000    0.000    0.000    0.000 pathlib.py:118(_WindowsFlavour)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.004    0.004 subprocess.py:42(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 core.py:2974(__array_finalize__)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 platform.py:803(_syscmd_uname)
        1    0.000    0.000    0.000    0.000 arraysetops.py:16(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       49    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       13    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1592(_wait)
       46    0.000    0.000    0.000    0.000 types.py:164(__get__)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
      100    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       80    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:158(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:31(getPathArchPETSc)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        4    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:130(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 polyutils.py:28(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:604(PurePath)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        3    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        4    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        2    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        8    0.000    0.000    0.000    0.000 posixpath.py:75(join)
      100    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
      106    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      101    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
       23    0.000    0.000    0.002    0.000 overrides.py:223(decorator)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        7    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 hashlib.py:54(<module>)
      104    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      101    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        1    0.000    0.000    0.008    0.008 __init__.py:54(import_module)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 polynomial.py:74(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:78(getPathArch)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        2    0.000    0.000    0.008    0.004 __init__.py:43(Import)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      104    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.004    0.004 __init__.py:115(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 _add_newdocs_scalars.py:5(<module>)
       49    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
       14    0.000    0.000    0.000    0.000 re.py:205(split)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       44    0.000    0.000    0.000    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        2    0.000    0.000    0.000    0.000 __init__.py:78(getPathArch)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:74(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
       72    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:115(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
       11    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.015    0.015 overrides.py:1(<module>)
        4    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       17    0.000    0.000    0.002    0.000 platform.py:1084(system)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
